name,effekt,min,best,max,x,y,when,color,content,content_en,x,y
Verlust des Arktischen Wintereises,,"4,5","6,3","8,7",-147.9,78.9,>= 4 °C,#e32e66,"Die Temperaturen in der Arktis <strong>steigen schneller als  in den meisten anderen Regionen</strong>. Manche Modelle erkennen einen abrupten Kollaps des arktische Wintereises ab 4,5 °C. Die besten Schätzungen gehen von ca. 6,3 °C aus.",The temperatures in the Arctic <strong> rise faster than in most other regions </strong>. Some models recognize an abrupt collapse of the Arctic winter ice from 4.5 ° C. The best estimates assume approx. 6.3 ° C.,-147.8983943,78.89697004
Absterben des Borealen Waldes,,"1,4","4,0","5,0",98.5,44.15,>= 4 °C,#e32e66,"Ein Temperaturanstieg könnte zu hydrologischen Änderungen, mehr Feuern und vermehrten Borkenkäfernbefällen führen. Dies könnte den Wald in einen <strong>steppeartigen Zustand</strong> überführen.","A temperature increase could lead to hydrological changes, more fire and increased bark beetles. This could transfer the forest into a <strong> steppe -like state </strong>.",-123.3243429,61.30090826
Kollaps des Borealen Permafrostes,,"3,0","4,0","6,0",95.57,69.62,>= 4 °C,#e32e66,"Dramatischer als das abrupte Auftauen des Permafrostes, würde ein kompletter Verlust dessen <strong>sehr hohe Mengen an Treibhausgasen</strong> in die Atmosphäre entweichen lassen und das globale Klima um ca. 0,2 °C - 0,4 °C erwärmen.","More dramatic than thawing the permafrost, a complete loss of which <strong> would have very high amounts of greenhouse gas </strong> escape into the atmosphere and heat the global climate by approx. 0.2 ° C - 0.4 ° C.",-97.02299024,63.55059382
Verschwinden von Grönlands Gletschern,,"0,8","1,5","3,0",-41.22,74.09,<2 °C,#f6b58a,"Ein kompletter Verlust der Gletscher Grönlands würde von einem <strong>Meeresspiegelanstieg von 7 m.</strong> begleitet werden und die Erde auf den Weg eines uni-polaren Platen begeben. Dazu kommen komplexe Wechselwirkungen mit dem Golfstrom, welcher durch den Süßwassereintrag der Gletscher abgebremst werden könnte. ","A complete loss of the Glacier Greenland would be accompanied by a <strong> marine level increase of 7 m. There are also complex interactions with the Gulf Stream, which could be slowed down by the fresh water input of the glaciers.",-41.21573271,74.09294495
Abschwächung der Zirkulation in der Labradorsee,,"1,1","1,8","3,8",-34,50.11,<2 °C,#f6b58a,"Eng verbunden mit dem Golfstrom, würde auch eine Abschwächung der Zirkulationsströmungen in der Labradorsee, welche bereits bei deutlich niedrigeren Temperaturen einsetzen kann, besonders das <strong>Klima in Europa abkühlen</strong>. ","Closely linked to the Gulf Stream, a weakening of the circulation currents in the Labradorsee, which can already use at significantly lower temperatures, would also cool down the <strong> climate in Europe </strong>.",-33.99534309,50.10586142
Verlust vom Barentsee-Eises,,"1,5","1,6","1,7",38.98,72.08,<2 °C,#f6b58a,Der Verlust des Barentseeeises würde arktische Nahrungsketten verändern und den <strong>Zugang zu fossilen Ressourcen und neue Schifffahrtsrouten</strong> ermöglichen. Eng verbunden mit dem Golfstrom hätte auch ein Verlust des Barentseeeises starke Auswirkungen auf das Klima Europas.,The loss of the barentee ice cream would change arctic food chains and give <strong> access to fossil resources and new shipping routes </strong>. There would also be a strong impact on the climate of Europe.,38.9804745,72.07509305
Abruptes Abtauen vom Borealen Permafrost,,"1,0","1,5","2,4",-97.02,63.55,<2 °C,#f6b58a,"
Das abrupte Auftauen des Permafrostes würde <strong>gigantische Mengen CO2 und Methan freisetzten</strong>, die derzeit noch in der Erde gespeichert sind. Nicht nur für die regionale Vegetation würde dies dramatische Veränderungen mit sich bringen. Auch die Infrastruktur auf dem derzeit noch eisigen Boden müsste großen Herausforderungen standhalten.","
The abrupt thaw on the permafrost would <strong> gigantic amounts of CO2 and methane released </strong>, which are currently still stored in the earth. This would not only bring dramatic changes for regional vegetation. The infrastructure on the currently still icy soil would also have to withstand major challenges.",95.57446768,69.62395991
Nördliche Expansion des Borealen Waldes,,"1,5","4,0","7,2",-122.7,61.36,>= 4 °C,#e32e66,"Eine nördliche Ausweitung des borealen Bioms in die Tundra hinein würde zu weniger reflektierter Hitze und mehr Wärmespeicherung führen. Global könnte dies pro 1 °C Erwärmung zu einer <strong>zusätzlichen Erwärmung von ~ 0,14 °C</strong> führen.","A northern expansion of the boreal bioma into the tundra would lead to less reflected heat and more heat storage. Globally, this could lead to <strong> additional heating of ~ 0.14 ° C </strong> per 1 ° C.",92.06680629,42.6663758
Absterben von Korallenriffen niedriger Breite,,"1,0","1,5","2,0",127.61,0.55,<2 °C,#f6b58a,"Das Absterben der Korallenriffe würde das Ende eines der diversesten Ökosysteme des Planeten bedeuten. Hinzukommen <strong>negative Auswirkungen auf hunderte Millionen von Menschen</strong>, deren Ernährung und Lebensunterhalt von intakten Korallenriffen abhängt.","The death of the coral reefs would mean the end of one of the most diverse ecosystems of the planet. In addition, <strong> negative effects on hundreds of millions of people </strong>, whose diet and livelihood depend on intact coral reefs.",127.6100435,0.5515860031
Kollaps Ost-Antarktischer subglazialer Becken,,"2,0","3,0","6,0",135.67,-74.23,2-3 °C,#ff8c00,"Ähnlich wie ein Verlust des Westantarktischen Eisschildes, würde auch ein Kollaps der subglazialen Becken im Osten der Antarktis <strong>den Meeresspiegel um mehrere Meter</strong> steigen lassen","Similar to a loss of the western antaltical ice sheet, a collapse of the subglacial pelvis in the east of Antarctic <strong> would also increase the sea level by several meters </strong>",135.6670875,-74.23272773
Kollaps des Ost-Antarktischen Eisschildes,,"5,0","7,5","10,0",54.81,-75.79,>= 4 °C,#e32e66,"Das größte Eisschild der Welt scheint auch unter höheren CO2-Konzentrationen vorerst stabil zu bleiben. Sollten jedoch die pessimistischen Szenarien (der ""fossile Weg""/SSP5-85) eintreten, könnte dies eine Kette auslösen, welche zum Verlust und somit zu einem <strong>Meeresspiegelanstieg von bis zu 50 m.</strong> führt.","The largest ice shield in the world seems to remain stable even under higher CO2 concentrations. However, if the pessimistic scenarios (the ""fossil way""/SSP5-85) occur, this could trigger a chain that leads to loss and thus a <strong> marine level increase of up to 50 m. </strong>.",54.81056516,-75.78538116
Verlust des West-Antarktischen Eisschiles,,"1,0","1,5","3,0",-107.65,-79.05,<2 °C,#f6b58a,Ein Verlust des Eisschildes rund um die Amundsensee würde über tausende von Jahren zu einen <strong>Meeresspiegelanstieg von 5 m.</strong> führen.,A loss of the ice sheet around the Amundsensee would lead to a <strong> sea level increase of 5 m. </strong> over thousands of years.,-107.6530615,-79.05311166
Verschwinden der Hochgebirgsgletscher,,"1,5","2,0","3,0",-69.58,-31,2-3 °C,#ff8c00,"
Modelle sehen die meisten, nicht-polaren, Gletscher bei einem Temperaturanstieg von 1,5 °C - 2 °C vor dem <strong>Verlust des Großteils ihrer Eismassen</strong>. Während Europas und Südamerikas Gletscher vermutlich schon bei 1,5 °C in einen selbst erhaltenden Degradationsprozess eintreten, scheinen die Gletscher Asiens ein paar Zehntel Grad resistenter zu sein.","
Models see most, non -polar, glaciers at a temperature rise of 1.5 ° C - 2 ° C before the <strong> loss of the majority of their ice mass </strong>. While Europe and South America's glaciers probably enter a self -conserving degradation process at 1.5 ° C, the glaciers of Asia seem to be a few tenths of degrees.",-69.58234095,-31.00439116
Verlust des Amazonischen Regenwaldes,,"2,0","3,5","6,0",-67.12,-4.71,2-3 °C,#ff8c00,"Der Amazonas Regenwald befindet sich bereits im Übergang von einer Kohlenstoffsenke in einen Netto-Emittenten von Kohlenstoff. Darüber würde ein Temperaturanstieg von 2 C° eine <strong>große Anzahl von Tierarten, sowie indigenen Völkern und Sprachen bedrohen</strong>.","The Amazon rainforest is already in the transition from a carbon sink to a net emittent of carbon. A temperature increase of 2 c ° would threaten a <strong> large number of animal species, as well as indigenous peoples and languages ​​</strong>.",-67.1222704,-4.707792511
Kollaps des Golfstroms,,"1,4","4,0","8,0",-43.69,21.99,>= 4 °C,#e32e66,"Auch wenn noch nicht bedrohlich nahe, gibt es erste Anzeichen für eine Abschwächung des Golfstroms. Ein kompletter Stopp würde das <strong>globale Klima nachhaltig und dramatisch verändern</strong>. Einem deutlich kühleren Europa, würde eine wärmere Südhalbkugel entgegenstehen.","Even if not yet threatening, there are first signs of a weakening of the Gulf Stream. A complete stop would change the <strong> global climate sustainably and dramatically </strong>. A significantly cooler Europe would stand there.",-43.69053961,21.99362515
Vergrünung der Sahelzone,,"2,0","2,8","3,5",9.96,11.07,2-3 °C,#ff8c00,"Während eine sich ausbreitende Vegetation regional für wärmeres Klima sorgen würde, sind die <strong>globalen Auswirkungen nocht sehr diffus</strong>.","While a spreading vegetation would ensure warmer climate, the <strong> global effects are still very diffuse </strong>.",9.959587552,11.07034175